system,number_density,atom_types,unitcell_alpha,unitcell_beta,unitcell_gamma,unitcell_a,unitcell_b,unitcell_c,density,mean_coordination,packing_fraction,reduced_mass,average_mass,largest_pore_radius,bond_types,mean_bond_length,bond_variance,bond_std,bond_strain,electronegativity,effective_electronegativity,types_of_bond_angle,symmetry_number,pointgroup,mean_bond_angle,angle_variance,std_angle,types_puckering,max_puckering,mean_puckering,bond_density,energy,num_layers,layer_width,z_variance,spin_orbit_coupling,oxidation,entropy,linear_centre_fraction,alpha_max,alpha_max_temperature,alpha_300,saruration
B2N2,0.0352,2,91,94,90,2.493,4.566,10,0.4406,2.625,0.0718,12.32,12.5,1.372,2,1.4662,0.0067,0.082,-0.0522,0.3595,3.3,1,2,-1,120,0.0164,0.1281,1,0.0032,0.0016,0.0446069052974833,-32.18901917,1,0,0,2401,2,5.76282565917539,0,-8.734270731,230,-8.233072829,1000
MoTe2,0.0278,2,90,90,60,3.5281,3.5281,10,3.2654,4.97297297297297,0.3462,115.2,117.3333,1.8403,2,2.967,0.1356,0.3683,-0.0028,0.4683,2.9167,8,12,-6m2,93,925.2645,30.4182,3,0.9931,0.5846,0.0690194683326221,-18.98258969,1,3.62106114,2.1853,7311616,6,5.29197879520307,0,0,0,24.598457328,10
squarographene,0.0373,1,90,90,90,3.6623,3.6623,10,0.4474,2.8,0.0685,12,12,1.249,2,1.5152,0.0037,0.0612,-0.0032,0,3.15,3,16,4/mmm,129,1141.243,33.7823,1,0.0032,0.0015,0.0521916683667019,-37.80173756,1,0,0,1296,0,0,0,-3.4738365,40,19.173473435,70
BC6N-Hex,0.0373,3,90,90,120,4.9774,4.9774,10,0.4521,2.71428571428571,0.0704,12.0784,12.125,1.3321,2,1.44,0.0006,0.0254,-0.0584,0.1462,3.1875,1,12,-6m2,120,0.7108,0.8431,1,0.0032,0.0016,0.0497166306763921,-70.19786347,1,0,0,2401,3,6.11596080715462,0,-8.745968123,150,-6.675880205,670
PAI-graphene,0.0371,1,90,90,90,8.9956,7.1915,10,0.4452,2.63829787234043,0.0682,12,12,1.583,1,1.4276,0.0005,0.0229,-0.0608,0,3.15,3,8,mmm,119,85.3305,9.2375,1,0.0032,0.0016,0.0483061232182756,-219.25516526,1,0,0,1296,0,0,0,-7.24440734,210,-6.651341336,1000
beta-β-C2As2,0.0478,2,90,90,60,3.1095,3.1095,10,2.078,2.86885245901639,0.2125,20.6897,43.5,0.8379,2,1.9375,0.0426,0.2063,0.0326,0,3.15,2,12,-3m,105,66.1234,8.1316,2,0.9793,0.607,0.0664304120910822,-25.95784773,2,1.70475556,1.7331,1185921,0,5.76282565917539,0,0,0,14.386127696,10
BC6N-Hex2,0.0373,3,90,90,120,4.9711,4.9778,10,0.4529,2.71428571428571,0.0705,12.0784,12.125,1.3132,3,1.4391,0.0009,0.0294,-0.0609,0.1334,3.1875,1,2,m,120,1.0566,1.0279,1,0.0032,0.0016,0.049798293478739,-71.30875795,1,0,0,2401,3,6.11596080715462,0,-8.917330227,210,-8.266724127,1000
Si2As2,0.0188,2,91,91,60,3.7326,3.7326,8.8112,0.9689,2.71428571428571,0.1203,40.7767,51.5,1.9955,1,2.3899,0,0,0.0391,0.33,2.985,1,2,m,103,0,0,2,0.9596,0.4846,0.0250850767855121,-9.44647193,1,1.23806779159095,0.2621,1185921,3,5.76282565917539,0,-12.425216047,40,11.977597983,120
net_W,0.0359,1,90,90,114,4.4346,5.487,10,0.4313,1.5,0.0661,12,12,1.2346,3,1.4429,0.0007,0.0268,-0.0507,0,3.15,3,1,1,126,113.3362,10.6459,1,0.0032,0.0016,0.0376285634982543,-71.28339593,2,0.000218036109728814,0,1296,0,0,0,-8.994768434,200,-8.305676285,1000
alpha-α-Si2Bi2,0.0275,2,90,90,60,4.0952,4.0952,10,3.2637,3,0.2659,49.384,118.5,2.1806,2,2.6293,0.0199,0.1411,0.04,0.1083,2.755,2,12,-6m2,104,71.5136,8.4566,2,0.9826,0.5894,0.0413123932258981,-18.75823569,1,4.8895596,3.6577,47458321,3,5.76282565917539,0,-5.379072411,40,7.522182504,120
Ge2As2,0.0157,2,90,90,60,3.8336,3.8336,10,1.1629,2.71428571428571,0.1123,73.9865,74,2.2017,1,2.4735,0,0,0.035,0.36,2.97,1,2,m,102,0,0,2,0.9679,0.4888,0.0209528058742953,-8.81238354,1,1.10440706,0.3049,1185921,3,5.76282565917539,0,0,0,164.370319992,10
alpha-α-Si2Sb2,0.0293,2,90,90,60,3.9733,3.9733,10,2.1942,3,0.2484,45.5467,75,2.0933,2,2.5562,0.0104,0.1018,0.042,0.1917,2.935,2,12,-6m2,104,65.1344,8.0706,2,0.9799,0.59,0.0438846519002074,-19.52870719,1,4.78321178,3.5376,6765201,3,5.76282565917539,0,-4.383096997,50,8.570573822,120
AlGD-REC,0.0121,2,90,90,90,16.2967,12.218,10,0.1597,2.08695652173913,0.0278,12.5825,13.25,6.036,4,1.4429,0.0695,0.2637,-0.1204,0.1543,3.0975,2,1,1,166,660.4361,25.699,1,0.0032,0.0013,0.0123045459773439,-188.66858405,1,0.0152117344700464,0,28561,3,2.38475436312892,0,-12.861647815,50,-3.065844573,440
C7N6,0.0326,2,90,90,60,6.7842,6.7842,10,0.4215,2.31372549019608,0.0549,12.8471,12.9231,1.7683,3,1.3759,0.0078,0.0885,-0.0707,0.3266,3.3392,5,2,m,124,300.7713,17.3428,1,0.0032,0.0015,0.0370055901316203,-109.99900494,2,0,0,2401,3,5.73820371042034,0,-1.379242224,100,2.258681089,220
beta-β-Pb2N2,0.0347,2,90,90,60,3.648,3.648,10,3.8352,5.19354838709677,0.2522,26.2262,110.5,1.1919,3,2.8982,0.4431,0.6657,0.1237,0.4642,3.09,7,12,-3m,101,924.3091,30.4025,4,1,0.5023,0.0878542142353119,-20.58692611,1,4.62574874,3.8561,45212176,3,5.76282565917539,0,0,0,43.774733592,10
WS2,0.0342,2,90,90,60,3.182,3.182,10,2.8283,4.97297297297297,0.3137,44.16,82.6667,1.71,2,2.6469,0.1233,0.3512,-0.0718,0.7129,3.1,8,12,-6m2,94,903.0757,30.0512,3,0.9931,0.5826,0.0848480672497147,-24.60118492,1,3.139594,1.6428,29986576,6,5.29197879520307,0,-0.231689565,20,15.836789005,40
InBi,0.0097,2,90,90,60,4.8862,4.8862,10,1.567,2.71428571428571,0.1237,148.3642,162,2.7169,1,2.821,0,0,-0.0272,0.4,2.49,1,12,-6m2,120,0,0,1,0.0032,0.0016,0.0128974515622937,-5.78749031,1,0,0,47458321,3,5.76282565917539,0,-7.056423513,20,22.141874251,40
Penta-graphene,0.0454,1,90,90,90,3.6338,3.6338,10,0.5453,2.7037037037037,0.0836,12,12,0.9015,2,1.5108,0.0064,0.0801,-0.0061,0,3.15,3,8,-42m,115,144.157,12.0065,4,0.9831,0.5662,0.061425202530186,-50.32206082,2,0.60595199,0.2448,1296,0,0,0,-2.44227712,150,-0.44076219,330
C3N4,0.0366,2,90,90,121,4.5969,4.6125,10.5024,0.4805,2.38095238095238,0.0601,13.0667,13.1429,1.7908,3,1.3234,0.0022,0.0472,-0.0998,0.41,3.3843,2,2,m,119,22.5733,4.7511,1,0.0032,0.0015,0.0537644197736059,-58.72381426,1,0,0,2401,3,5.67769798247972,0,0,0,18.423206819,10
alpha-α-Ge2N2,0.0483,2,90,90,60,3.0912,3.0912,10,2.1026,3,0.2112,23.4943,43.5,1.7648,2,2.0073,0.0536,0.2316,0.006,0.6417,3.175,1,12,-6m2,109,0.6028,0.7764,2,0.8845,0.5912,0.072504319492748,-25.64063506,1,3.85056024,2.6504,1048576,3,5.76282565917539,0,-0.454222011,60,7.855056408,110
NGY-HEX,0.0155,2,90,90,60,11.5714,11.5726,10,0.1966,2.22222222222222,0.0268,12.6,12.6667,5.1428,3,1.3589,0.0035,0.0596,-0.0879,0.246,3.2867,3,2,m,130,576.3513,24.0073,1,0.0032,0.0016,0.0172452214767623,-150.35310858,1,0,0,2401,2,5.29197879520307,0,-15.736681888,70,-5.638760263,1000
delta-gy,0.0259,1,90,90,120,9.4383,9.4383,10,0.3111,2.23076923076923,0.0477,12,12,2.2759,3,1.3554,0.0063,0.0794,-0.1083,0,3.15,2,4,mm2,150,899.4184,29.9903,1,0.0032,0.0015,0.028520148167769,-170.28694382,1,0,0,1296,0,0,0,-13.06757564,210,-12.260712168,1000
AlP,0.0151,2,90,90,60,3.9154,3.9154,10,0.4369,2.71428571428571,0.0945,28.8621,29,2.0923,1,2.2605,0,0,-0.0085,0.64,2.84,1,12,-6m2,120,0,0,1,0.0032,0.0016,0.0200858922278495,-9.49562339,1,0,0,50625,3,5.76282565917539,0,-15.608821293,100,-6.910919402,880
molybdenene,0.0126,1,90,90,90,4.02,3.96,10,1.2061,2.52777777777778,0.1922,96,96,1.96,3,2.5915,0.3838,0.6195,-0.1586,0,2.47,2,2,-1,126,75.2782,8.6763,2,0.339,0.1482,0.0158789526140492,-17.44719841,1,0.208261579999998,0.0108,3111696,0,0,0,-1.661157799,10,201.796754791,20
GY1,0.0292,1,90,90,120,6.8848,6.8848,10,0.3508,2.21739130434783,0.0538,12,12,2.1696,2,1.3696,0.0066,0.0815,-0.0989,0,3.15,2,24,6/mmm,146,883.2817,29.7201,1,0.0032,0.0015,0.031668715996649,-103.56047074,1,0,0,1296,0,0,0.0208333333333333,-8.950844533,190,-7.599488801,800
C9N4,0.0318,2,90,90,60,6.8653,6.8654,10,0.4018,2.31372549019608,0.0552,12.5517,12.6154,1.9307,4,1.3969,0.0101,0.1007,-0.0656,0.2154,3.2762,4,2,m,124,309.3837,17.5893,1,0.0032,0.0015,0.0361354192475988,-110.63311266,2,0,0,2401,1,5.13174807353806,0,-9.0243115,130,-6.1978047,1000
GaGD-REC,0.012,2,90,90,90,16.339,12.2538,10,0.2018,2.08695652173913,0.0278,12.89,16.8333,5.9077,4,1.4471,0.0743,0.2726,-0.1195,0.1763,3.09,2,1,1,166,661.7577,25.7247,1,0.0032,0.0013,0.01223683941191,-184.98449842,1,0.0032828211657705,0,923521,3,2.38475436312892,0,-9.920261814,40,0.174126474,300
beta-β-Sn2As2,0.0288,2,90,90,60,4.0029,4.0029,10,2.7961,2.86885245901639,0.2639,92.0103,97,1.2115,2,2.6702,0.0051,0.0714,0.0208,0.3855,2.915,2,12,-3m,104,78.6796,8.8702,2,0.9837,0.6058,0.0400861227210568,-18.27314063,2,2.680831685,4.5894,6250000,3,5.76282565917539,0,-9.335649523,40,4.714020732,130
C2Bi2,0.0169,2,90,90,60,3.6981,3.6981,10,1.866,5.11428571428571,0.1302,22.6968,110.5,1.9884,2,2.9545,0.4896,0.6997,0.1304,0.244,2.92,7,6,3m,106,1135.5705,33.6982,4,0.9063,0.3738,0.0424518247109173,-9.54187938,1,0.84460595,0.1783,47458321,3,5.76282565917539,0,0,0,72.276803149,10
c41,0.0359,1,90,90,90,5.7844,5.7844,10,0.4304,2.5,0.0659,12,12,1.3688,2,1.4273,0.0007,0.0261,-0.061,0,3.15,5,16,4/mmm,117,334.5911,18.2918,1,0.0032,0.0015,0.0448302269406178,-106.29692078,1,0,0,1296,0,0,0,-5.964656377,180,-4.896912971,690
6,0.0342,1,90,90,120,11.036,11.0361,10,0.411,2.53521126760563,0.063,12,12,5.4721,3,1.4173,0.0019,0.0439,-0.0675,0,3.15,4,4,mm2,123,85.2914,9.2353,1,0.0032,0.0016,0.0428112541632117,-314.27201786,3,0,0,1296,0,0,0,-2.890683404,80,1.730455485,240
InSb,0.0102,2,90,90,60,4.7507,4.7507,10,1.2126,2.71428571428571,0.1189,118.3966,118.5,2.7041,1,2.7428,0,0,-0.0239,0.76,2.67,1,12,-6m2,120,0,0,1,0.0032,0.0016,0.0136435403220548,-6.23692777,1,0,0,6765201,3,5.76282565917539,0,0,0,92.708699782,10
As2Se3,0.0186,2,90,90,90,12.0903,10,4.438,1.4425,2.28888888888889,0.1336,77.3499,77.4,1.914,2,2.4447,0.0005,0.0213,0.0229,0.22,3.282,4,4,mm2,98,32.0533,5.6616,4,0.9699,0.6532,0.0205007013031323,-42.1909554,1,2.90511998,1.0561,1336336,3,5.59541899951496,0,-7.007549,20,17.973723832,70
C8N2,0.0377,2,90,90,114,5.9388,4.8763,10,0.4675,2.77011494252874,0.0668,12.3529,12.4,1.6288,1,1.4066,0.0002,0.0143,-0.0624,0.16,3.232,6,2,m,115,78.3063,8.8491,1,0.0032,0.0016,0.0515268720774088,-89.01405747,1,0,0,2401,2,4.16034574929649,0,-6.208594038,180,-5.102112541,640
GaGY-HEX,0.012,2,90,90,60,8.7892,8.7892,10,0.3169,2.08333333333333,0.0392,15.1351,26.5,4.3676,2,1.7284,0.0968,0.3111,-0.0744,0.5184,2.97,2,4,mm2,152,894.6746,29.9111,0,0,0,0.0124564458246787,-52.49833545,1,0,0,923521,3,4.67525439236077,0,-3.511244589,10,14.794753903,30
beta-β-Si2As2,0.0341,2,90,90,60,3.6811,3.6811,10,1.7554,2.86885245901639,0.2179,40.7767,51.5,1.1243,2,2.3745,0.0009,0.0297,0.0389,0.2707,2.985,2,12,-3m,105,52.5918,7.252,2,0.973,0.6082,0.0474010215159431,-21.30171264,2,2.24546486,3.1887,1185921,3,5.76282565917539,0,-2.666285783,60,9.424243844,120
c18n8,0.0323,2,90,90,60,9.6344,9.6344,10,0.408,2.61538461538462,0.0561,12.5517,12.6154,2.6687,4,1.3917,0.0018,0.0427,-0.0683,0.2171,3.2762,1,12,-6m2,120,6.882,2.6233,1,0.0032,0.0015,0.0422964228209118,-227.72223794,1,0,0,2401,1,5.13174807353806,0,-8.453418712,190,-7.261874747,790
Pb2Sb2,0.0122,2,90,90,60,4.3459,4.3459,10,2.0113,2.71428571428571,0.1485,153.5198,164.5,2.4756,1,2.9361,0,0,0.0302,0.43,2.835,1,2,m,95,0,0,2,0.9944,0.5021,0.0163024729310709,-7.31713248,1,1.52463207,0.5811,45212176,3,5.76282565917539,0,0,0,109.896091777,10
TPHHO-graphene,0.0358,1,90,90,90,3.9502,7.0634,10,0.4301,2.8169014084507,0.0659,12,12,1.6505,4,1.4377,0.0026,0.0505,-0.0541,0,3.15,7,2,m,121,301.0244,17.3501,1,0.0032,0.0015,0.0477871427654696,-87.36237824,1,0,0,1296,0,0,0,-0.223129699,10,16.442019294,20
Pha,0.0372,1,90,90,90,8.0997,6.64,10,0.4462,2.62025316455696,0.0684,12,12,1.48,3,1.4256,0.0016,0.0401,-0.0621,0,3.15,4,8,mmm,122,55.5499,7.4532,1,0.0032,0.0016,0.048343465012384,-181.6528354,1,0,0,1296,0,0,0,-7.994465397,80,-3.829223007,490
lambda-GY,0.0277,1,90,90,90,6.8978,9.4271,10,0.3322,2.22222222222222,0.0509,12,12,2.1955,2,1.3645,0.0066,0.0813,-0.1023,0,3.15,2,8,mmm,145,871.4406,29.5202,1,0.0032,0.0016,0.0307569909249361,-154.00800931,1,0,0,1296,0,0,0.0138888888888889,-16.018635935,230,-15.395569547,1000
beta-GY,0.0232,1,90,90,60,9.4722,9.4722,10,0.278,2,0.0426,12,12,7.344,3,1.3435,0.0067,0.0821,-0.1161,0,3.15,2,24,6/mmm,153,891.7075,29.8615,1,0.0032,0.0016,0.0231662792066263,-151.4806782,3,0,0,1296,0,0,0,-7.984654554,260,-7.84637486,930
CaP3,0.0251,2,88,94,78,5.7214,5.7214,10,0.8341,4.61111111111111,0.2398,32.8477,33.25,1.5642,8,2.7659,0.1768,0.4205,0.0563,0.5957,2.92,14,1,1,100,1524.3339,39.0427,1,0.9999,0.5406,0.0578381546728029,-40.68327186,1,2.92780239,1.2917,160000,7,4.67525439236077,0,-1.252101132,10,36.256400019,30
beta-β-C2P2,0.0552,2,90,90,60,2.8936,2.8936,10,1.186,2.86885245901639,0.1922,17.3023,21.5,0.7745,2,1.8177,0.0186,0.1364,0.0239,0.0082,3.155,2,12,-3m,105,55.5874,7.4557,2,0.9747,0.6079,0.0767107299417011,-28.31229779,2,1.62884175,1.6178,50625,3,5.76282565917539,0,-2.09690615,30,12.422393435,90
alpha-α-Sn2P2,0.0306,2,90,90,60,3.8864,3.8864,10,2.2935,3,0.2505,49.1867,75,2.1455,2,2.5894,0.0131,0.1146,0.0304,0.4,2.92,2,12,-6m2,104,60.6745,7.7894,2,0.9781,0.5905,0.0458703554727925,-19.31653887,1,5.21831288,4.4161,6250000,3,5.76282565917539,0,-8.301508078,60,5.999097273,160
alpha-α-Pb2P2,0.028,2,90,90,60,4.0584,4.0584,10,3.3371,3,0.2547,53.9244,119,2.2336,2,2.706,0.0165,0.1285,0.0432,0.45,2.89,2,12,-6m2,104,59.3412,7.7033,2,0.9776,0.5906,0.042064241302239,-17.54534866,1,5.46296382,4.8505,45212176,3,5.76282565917539,0,-9.767919524,40,9.069175397,130
BC3,0.0345,2,90,90,60,5.175,5.175,10,0.4053,2.71428571428571,0.0698,11.7333,11.75,1.325,2,1.5029,0.0051,0.0714,-0.0437,0.0619,3.1225,1,24,6/mmm,120,0.0144,0.1201,1,0.0032,0.0016,0.045991468090109,-67.71986447,1,0,0,1296,3,4.67525439236077,0,-9.259483785,190,-7.882309382,720
BGD-HEX,0.0115,2,90,90,60,11.8457,11.8457,10,0.1366,2,0.0224,11.8462,11.8571,5.6914,3,1.3694,0.0166,0.129,-0.1229,0.0471,3.1343,2,2,m,163,738.2332,27.1704,0,0,0,0.01152066800851,-112.21343317,1,7.85337306297151E-08,0,1296,3,3.40970707024983,0,-12.219191443,50,-2.364462307,400
c10n9,0.0228,2,90,90,60,9.4368,9.4367,10.8077,0.2951,2.42105263157895,0.0382,12.871,12.9474,3.2734,3,1.3661,0.0024,0.0493,-0.0778,0.3209,3.3442,2,2,m,120,16.9845,4.1212,1,0.0032,0.0015,0.0298229857606958,-161.66780551,1,0,0,2401,2,5.751305101459,0,-4.613577802,60,5.175947829,180
THD-graphene,0.0303,1,90,90,120,6.7635,6.7635,10,0.3635,2.43478260869565,0.0557,12,12,3.527,2,1.429,0.0029,0.0541,-0.0599,0,3.15,3,24,6/mmm,123,429.0284,20.713,1,0.0032,0.0015,0.0359699098685215,-103.58673819,2,0,0,1296,0,0,0,-9.26233606,180,-8.115441307,1000
black-P,0.0264,1,90,90,90,3.3225,4.5541,10,0.8195,2.67741935483871,0.1357,31,31,1.4901,2,2.2327,0.0001,0.0119,0.0433,0,3.16,2,4,2/m,100,12.3108,3.5087,3,0.9834,0.5887,0.0346964356942391,-21.98025862,1,2.10313484,1.1058,50625,0,0,0,-4.317947216,60,11.935390943,130
IGP-P-S,0.0173,1,90,90,120,8.9409,8.9412,10,0.5373,2.66666666666667,0.0889,31,31,3.4821,1,2.2682,0.0001,0.0084,0.0599,0,3.16,3,1,1,92,187.3161,13.6863,4,0.9991,0.66,0.023110680896616,-63.45955128,1,1.25001824442178,0.3906,50625,0,0,0,-9.183901347,70,3.90855181,220
AsGD-REC,0.0175,2,90,90,90,9.0955,17.5495,10,0.3684,2.23809523809524,0.0453,13.6364,21,3.1909,5,1.4661,0.0624,0.2499,-0.0999,0,3.15,5,2,m,148,1065.4239,32.6408,1,0.0032,0.0017,0.0187945324428431,-217.10232115,1,0,0,1185921,0,3.40970707024983,0,-7.950141331,20,8.959852794,110
Si2Sb2,0.0142,2,90,90,60,4.033,4.033,10,1.0649,2.71428571428571,0.1205,45.5467,75,3.1981,1,2.5979,0,0,0.0392,0.23,2.935,1,2,m,102,0,0,2,0.9662,0.4879,0.0189312491091412,-8.61840338,1,1.15206161,0.3318,6765201,3,5.76282565917539,0,0,0,47.665474472,10
BBi,0.0154,2,90,90,60,3.875,3.875,10,1.6918,2.71428571428571,0.1242,20.9,110,2.0501,1,2.2372,0,0,-0.0398,0.35,2.865,1,12,-6m2,120,0,0,1,0.0032,0.0016,0.0205064357497197,-8.3849072,1,0,0,47458321,3,5.76282565917539,0,0,0,54.261229095,10
beta-β-Sn2P2,0.0305,2,90,90,60,3.8932,3.8932,10,2.2855,3.06451612903226,0.2496,49.1867,75,1.1727,2,2.5894,0.0124,0.1113,0.0305,0.4,2.92,2,12,-3m,105,58.6508,7.6584,2,0.9773,0.6016,0.0457101860970391,-19.26325068,1,5.20244788,4.3902,6250000,3,5.76282565917539,0,-7.420965979,50,8.184467131,140
6.6.6-GY,0.0292,1,90,90,90,6.8844,11.9243,10,0.3508,2.39473684210526,0.0538,12,12,1.9689,2,1.3762,0.006,0.0777,-0.0946,0,3.15,2,16,mmm,141,823.1368,28.6904,1,0.0032,0.0016,0.0334989151492819,-207.04368869,1,0,0,1296,0,0,0,-10.809669597,210,-9.881993317,1000
AlGD-HEX,0.0093,2,90,90,60,13.1815,13.1814,10,0.1316,2,0.0245,13.0345,14.1429,6.3628,3,1.5342,0.0984,0.3137,-0.1126,0.27,3.06,2,2,m,163,736.9512,27.1468,0,0,0,0.00930421485831459,-105.42566885,1,8.10781924265314E-07,0,28561,3,3.40970707024983,0,-15.337266135,50,-1.256258581,940
3,0.0361,1,90,90,120,10.736,10.736,10,0.4328,2.57746478873239,0.0663,12,12,5.4719,2,1.4168,0.0006,0.0248,-0.0679,0,3.15,1,4,2/m,120,4.9352,2.2215,1,0.0032,0.0016,0.0460838051234033,-318.85864143,1,0,0,1296,0,0,0,0,0,20.679880275,10
NGD-REC,0.019,2,90,90,90,9.0205,16.3102,10,0.2338,2.23255813953488,0.0341,12.25,12.2857,3.2409,4,1.34,0.0056,0.0745,-0.1114,0.0957,3.2086,3,8,mm2,148,832.2228,28.8483,1,0.0032,0.0017,0.020390784291565,-234.71548655,1,0,0,2401,1,3.40970707024983,0,-7.199439708,80,-3.127657711,480
